PathId,OrderNumber,FromNode,ToNode,Length,AB_Wh,BA_Wh
287,2,21,14,2,2,2
287,3,14,22,4,4,4
288,1,20,21,2,2,2
288,2,21,14,2,2,2
288,3,14,22,4,4,4
288,4,22,23,3,3,3
289,1,20,21,2,2,2
289,2,21,14,2,2,2
289,3,14,22,4,4,4
289,4,22,23,3,3,3
289,5,23,24,3,3,3
290,1,20,21,2,2,2
290,2,21,14,2,2,2
290,3,14,22,4,4,4
290,4,22,23,3,3,3
290,5,23,24,3,3,3
290,6,24,25,8,8,8
291,1,21,14,2,2,2
291,2,14,22,4,4,4
292,1,21,14,2,2,2
292,2,14,22,4,4,4
292,3,22,23,3,3,3
293,1,21,14,2,2,2
293,2,14,22,4,4,4
293,3,22,23,3,3,3
293,4,23,24,3,3,3
294,1,21,14,2,2,2
294,2,14,22,4,4,4
294,3,22,23,3,3,3
294,4,23,24,3,3,3
294,5,24,25,8,8,8
295,1,22,23,3,3,3
296,1,22,23,3,3,3
296,2,23,24,3,3,3
297,1,22,23,3,3,3
297,2,23,24,3,3,3
297,3,24,25,8,8,8
298,1,23,24,3,3,3
299,1,23,24,3,3,3
299,2,24,25,8,8,8
300,1,24,25,8,8,8
